NGram	PC1	PC2	PC3	PC4
一	0.163113639446	-0.00513651944551	-0.0890203373091	-0.257694215554
丁	-0.00855324148884	0.0119188514349	0.00347415826828	0.00236114969228
七	-0.0210206485646	0.0571885810014	-0.0327993349138	-0.0115877373216
万	-0.0253399351007	0.0167770730013	0.0208913495279	0.000261212555672
丈	0.00180478048983	-0.0027149303812	-0.00165194913339	-0.0142819457868
三	-0.0344429007768	0.108776778943	-0.0288900534776	-0.0368051192896
上	0.0429816531419	-0.0124987906342	0.0633888037373	0.0408478508273
下	0.0183944118247	-0.0396441612701	0.118615566987	-0.00245904457995
不	0.049083724852	-0.37993524558	0.0298846643481	-0.034284883966
与	-0.0152166246674	-0.0437615404151	0.0731315073378	-0.0236794199848
专	-0.00491866473156	-0.00139415596317	-0.00542814882388	-0.000290409326199
且	0.00413540716292	-0.0303285663191	0.0268639655588	-0.00864352749369
世	-0.0157985275956	-0.0175451943434	0.0119942083298	0.0359692137355
业	-0.00579690898213	-0.00434947226426	-0.00478776874766	-0.00278455307627
东	-0.0188282132979	0.0239182776864	0.0145455170676	0.0455332242276
丞	-0.00824307866049	0.00752980518185	0.00994485442479	0.0284301461041
两	0.0315488508994	0.0176873594842	-0.0272495649011	-0.0344391495058
严	-0.00691739220777	-0.00326536520829	-0.00063765829058	-0.0026930206262
个	0.134475103177	-0.0300948198239	-0.0454831576173	0.067678681838
中	-0.0203796704599	-0.0338229042548	0.085636907247	0.0199490462235
临	-0.00480088160249	0.00061759877391	0.00703957195587	0.00232800830889
为	-0.134998410102	-0.0977731661618	0.0232190060254	0.140243949368
主	-0.00502957887432	-0.00773312735897	0.0518764238952	-0.0108582910103
举	-0.0140272417623	-0.00133243919192	-0.000911222546586	0.00797774429768
乃	-0.0266588833792	-0.0405616712125	0.0650586830857	0.00660918000518
久	-0.00783938929764	-0.0137175613912	0.00270654155841	-0.00133923331221
么	0.0450948155819	-0.0111631942674	-0.0275440717902	0.0506332154499
义	-0.00984675369849	-0.0049461767654	0.0186129167745	0.00716915856453
之	-0.377498179577	-0.45124680696	-0.152822018471	0.0466748797161
乎	-0.0150580242311	-0.0324196521397	-0.00755781698115	0.00150852777127
乐	-0.00703696754611	0.00555250142103	-0.00263955257357	0.0128107027898
乘	-0.00612075020188	-0.00233763114771	0.015844701787	0.000728325847341
九	-0.0192449540321	0.0474992406567	-0.0267913362528	-0.0105224674957
乞	-0.00858724371846	0.0047347583984	0.00177489331423	0.00163928946397
也	-0.00553806564227	-0.162398125489	-0.0816338283898	0.0941916833299
习	-0.00482204010854	-0.00381596859574	-0.00770949580148	-0.00126023968399
乡	-0.00499457475389	-0.00602675045487	-0.00469924668231	-0.0070434991066
书	-0.0371105642259	0.0143471330559	-0.00819897080033	0.0917868529113
买	0.00264293292335	0.00414041400588	-0.012585963824	-0.0142395558596
乱	-0.00152426755165	-0.0091152965378	0.0185954543643	0.00498069113804
了	0.327529891272	-0.0769130508247	-0.0503653641937	0.224864005196
争	-0.00319742872956	-0.00641069581449	0.00468625078242	-0.000906852881989
事	-0.0375476902658	-0.0295167702539	-0.00118263399331	0.0739078886971
二	-0.0395169933729	0.163002537759	-0.0416643831321	-0.0860389626825
于	-0.11018606393	-0.089575906504	-0.0136781947477	0.0625994624988
云	-0.00734022831147	-0.0160082988734	0.0182354667114	-0.0295756058
五	-0.0332018113217	0.0935449581228	-0.0390187620487	-0.0286864412299
些	0.029959462064	-0.0116086792253	-0.0106105823335	0.0196459866141
亡	-0.00482471523397	-0.00451842892401	0.0108866808336	0.00268924424976
交	0.00116820552505	-0.0024524559051	0.00448828866714	-0.0115727195849
亦	-0.0407131166343	-0.0490483422655	-0.014848332216	-0.0339991944984
京	-0.0162283730788	0.0168932384169	0.00799655559063	0.0310786237213
亲	0.00508848004067	-0.00627348986078	0.0178669771792	-0.0043132087472
人	0.0817493916463	-0.0924477497676	0.106982343547	-0.268428015855
什	0.0156216316626	-0.000990272863886	-0.0110259601799	0.0204304175769
仁	-0.00616025069587	-0.00230067327154	0.0160076982028	0.0143531417628
今	-0.0061805074876	-0.0446293902576	0.0348361411776	-0.0206832402063
仍	-0.00889027124333	0.0111049752273	-0.0121573357969	-0.0115039164582
从	-0.0165092465264	0.00807974347411	0.0194016716998	0.0188172965226
仓	-0.00546318013642	0.00588603291453	-0.0078998952676	-0.00519229160533
他	0.149180624173	-0.0592821642976	-0.0292316133006	0.0756006483251
付	0.000125997007945	-0.000504554988773	0.0039383317037	-0.00410400930222
仙	0.00907361501263	-0.00883478798935	0.00667247224932	-0.0104685870263
代	-0.00634344251335	-0.000128640146581	-0.00432347794386	0.010797538089
令	-0.0272319305853	0.0139956555535	0.0607102181605	-0.0342991959381
以	-0.21842598007	-0.116179303209	-0.0661480429279	0.204654187802
仪	-0.0063783909015	0.0109401196477	-0.000855975935584	0.0154944705242
们	0.0528815658573	-0.00508881047913	-0.0266860762157	0.0599379938626
仲	-0.0041770250483	-0.00460486910611	0.00388889390924	0.00592400190296
件	0.00820935332167	0.00069331457204	-0.00814938047665	-0.00159510123567
价	-0.00319028118344	0.00369137751251	-0.0154156509677	-0.0126371475342
任	-0.00987838913865	0.00370735208109	-0.00460533076186	0.000117164051968
伏	-0.00530678017015	-0.0042370376239	0.0196420800436	-0.000679221430791
休	0.00206420246924	-0.00284664070486	0.010386212297	-0.00619837542128
众	0.00919841999423	-0.010071053592	0.0808325964095	-0.0214675906586
会	0.000805030040381	0.0059656175664	0.00168605200576	0.0199998059222
传	-0.00808994956279	-0.00397197865855	0.0129945129246	0.0113470991958
伤	-0.0014158528446	0.0071446761266	0.00617277529717	-0.0458898559103
伯	-0.00431798646402	-0.000326920321987	0.0112393971568	0.0221469555516
似	0.0035407401782	-0.0079803640293	0.000354582235617	-0.00822271622584
但	0.00384292596667	-0.0181832482756	0.00563877317223	-0.0170920426709
位	0.00982552701725	0.00708171020581	0.0150112749306	0.0284430131181
住	0.0244672034087	-0.00229264449585	0.0254213937646	-0.0145901481523
体	-0.00330785882927	-0.00636941074125	-0.00700199314095	-0.00190670488972
何	0.0104835175908	-0.0845330459969	0.0779537222159	-0.0718904809585
余	-0.0262404353308	-0.00714758195024	0.000694882084349	-0.0209601635072
佛	0.00316326648705	-0.00427521155991	-0.00399284515524	-0.000736296847955
作	-0.00403188143987	-0.00928705160075	-0.00740718429043	-0.0133330915197
你	0.140007377012	-0.0250097107872	-0.0141061616279	0.0445695884957
使	-0.0473050777976	0.0192981670057	0.0560226534017	0.125783860937
例	-0.0118762248289	0.0186526267657	-0.0320339110547	-0.0357451716598
侍	-0.0130010984002	0.00839913995908	0.0115850395666	0.0412147575212
供	-0.00218895098641	0.00166138470561	-0.00573990587287	-0.00757429634783
依	-0.00232558107402	0.0114664246693	-0.00547335344732	-0.0167444064991
侯	-0.00563685509718	-0.00117772764617	0.0318170128212	0.0121105108009
便	0.0464966093113	-0.0299460825593	0.00506534661817	0.000556759111879
保	-0.00668098218428	0.00743634668009	0.0159144800061	0.00534540966936
信	0.00170570690844	-0.00877505388095	0.0145753883772	0.00475995893605
修	-0.00990591327295	-0.00204118508872	-0.0105756562404	0.00737094604168
俱	-0.00616939383131	0.00636244561024	0.0148695207696	-0.0197153831986
倒	0.0169342557684	-0.00539907600167	-0.00210248569036	0.00529617774232
候	0.00592266786152	0.00324404923741	4.62219035068e-05	-0.00780969055816
借	0.000494554443865	-0.00292813106183	-0.00515041699542	-0.00868541078975
假	0.00119743703453	-0.00760916123916	-0.0018828967144	-0.00781778021812
做	0.0288778595181	-0.0140414671981	-0.0134452203942	0.0157921929143
停	0.000634295033153	-5.45238235161e-05	-0.00125844550204	-0.00431184914385
僧	0.00678390764934	-0.00587898191482	-0.00260137360197	-0.0108597872201
儿	0.0554726343168	-0.0137943785281	-0.020231336144	0.0871036854712
允	-0.00287891557723	-0.000780076193134	0.00500039456581	-0.000853808089067
元	-0.0236679425023	0.0425189008479	0.0441088796012	0.0610584861592
兄	0.0137352461587	-0.00997154883562	0.0219091223823	-0.03324525462
充	-0.00593971738329	0.00659024061069	-0.00344162096742	-0.00444877037383
先	-0.00956336768838	-0.0253689132563	0.0312105136269	0.0197871015281
光	-0.00221691259573	0.00284195618049	0.011787554055	0.00283186760791
克	-0.00937297412394	0.00796638574956	0.0123274051931	0.0221883298638
免	-0.00621635037214	0.0026103295559	-0.00464096567302	-0.0109149680833
党	-0.00425964272855	-0.00316206488821	0.00751339182528	0.00883374787573
入	-0.0311067584057	-0.00967066892867	0.0627937437002	-0.000109157198012
全	-0.000680593607288	-0.00170646278703	0.00939335562927	-0.00815294147218
八	-0.0170929445819	0.0626090367004	-0.0347910311552	-0.017034557362
公	-0.0150403859998	-0.054514399014	0.06177908725	-0.032983353891
六	-0.0268920231924	0.0703150811907	-0.0443707431275	-0.0163367831115
兰	0.00222976431369	-0.00049909364515	-0.00321359998146	0.0052364364463
共	-0.00507002830039	0.00248512129873	0.00326405509764	-0.0131647626514
关	-0.00481711900665	0.00290774847282	0.0351573999615	-0.0145171994111
兴	-0.0111115813596	0.00791769183864	0.0101333331483	0.0222581620734
兵	-0.0664782820954	0.030976563158	0.333786037745	0.0475580101092
其	-0.150369974897	-0.12530818101	-0.0498935581	0.0341727549565
具	-0.00883840021229	0.00365888731775	-0.00789288445066	-0.00922719051865
典	-0.00758639714089	0.00792932064474	-0.0097671291574	0.00681592360681
养	-0.00369724276509	-0.00264078219361	-0.00676559361669	-0.00525129520862
兼	-0.0100909382794	0.00856512602651	9.89856442079e-05	0.0199294029714
内	-0.0077159510164	0.0152246326124	0.00454198729611	-0.0370077206779
册	-0.00479339937048	0.00712350090133	-0.00726456357183	0.00212662285909
再	0.0124317051658	-0.0116217359659	0.0133507825046	-0.00703773458569
写	0.00736628384255	-0.00226624526257	-0.00463086660968	-0.00385751403774
军	-0.0548671391468	0.0758504905151	0.232094796067	0.0341980856634
冲	-0.000191493024949	0.000895612391934	0.0170755491339	-0.0056840534242
决	-0.00461739342636	-0.00188484222916	0.00333511354868	-0.00588483999451
况	5.83489910962e-05	-0.008925412931	0.000391213028942	-0.00263547173005
准	-0.0048050939176	0.0177909508254	-0.013610510287	-0.0293001749681
减	-0.00666995136594	0.011248988981	-0.0188894029259	-0.0215906234303
几	0.0198252295947	-0.0164318303421	-0.0146493033689	0.0203671828009
凡	-0.0116753332229	0.00707401435785	-0.0231178033957	-0.0120182497722
凤	0.00210661956131	0.00330718070222	0.00435997016077	0.00587004835375
出	0.0258471588412	-0.0378183925297	0.079105624373	-0.0168038979895
击	-0.0083226578005	0.00254923659116	0.0207552344419	0.0104015079043
刀	0.00774612734329	0.00412613628131	0.0345016323565	-0.0243276780377
分	-0.00384524955826	0.0210507456047	-0.011241513401	-0.0521458121556
切	-0.00281682697197	-0.00623029013257	-0.00690536824219	-0.00646138186779
刑	-0.00665971573159	0.00436958274722	-0.00545790198635	-0.00608919579422
列	-0.00569927898649	1.72820077213e-06	0.00292461983151	0.00663828012975
刘	-0.00795310155661	0.00506563995284	0.0604544915086	-0.000455987024886
则	-0.0533281043546	-0.0741631721369	-0.0759729611755	-0.0105530538229
初	-0.0169680836126	0.00694543928368	-0.00099059439874	0.0163780349175
利	-0.0118890716266	-0.0135604630679	-0.0166266240376	-0.00493638546097
别	0.00502477523546	-0.00364061760042	-0.00542410921642	-0.0109418940495
到	0.0888754596716	-0.0190498405938	0.0320097439535	-0.0160512751084
制	-0.0217965190883	0.00972422619781	-0.018688086293	0.0248731736554
刺	-0.00267846037483	0.00331403637876	0.015010887339	0.0069932996695
刻	0.00297208787586	-0.00173645519344	-0.00294964434856	-0.00622994943571
前	0.0145176644988	-0.0032107560051	0.0653656496808	-0.0595992725951
副	-0.00940578207285	0.0186147112995	0.0114919283324	0.0190053819903
力	-0.0107336661461	-0.0150195191253	0.0138876398232	-0.00200669335148
劝	-0.000326605765421	-0.00596178634625	0.00167594991363	-0.000994112966618
办	-0.00124508446317	0.00730358075495	-0.0241078669346	-0.0168295347513
功	-0.0139728829955	-0.00145158503754	0.0346209612792	0.0129539799145
加	-0.0131086481073	0.00736464703573	-0.00781877323735	-0.000362310186658
务	-0.00913698438968	0.00445410244931	-0.0121039001977	-0.00636146126752
动	0.00710849881887	-0.0115510157597	0.0096912559239	-0.00630163093318
助	-0.00175052972053	-0.00249037106154	0.0108128580379	-0.00401396337694
劳	-0.00296270352802	-0.00443230160036	0.0071990266202	0.00147530153671
势	-0.00754132139226	-0.0095906794974	0.0140849061473	-0.00425663675019
勇	-0.00273952169812	0.00173061253641	0.0263781005311	-0.00912757480651
勒	-0.00575311302683	0.00698230743974	0.0118360024462	0.00441561776539
勿	-0.00336469864569	-0.00537686769301	0.00421269340897	-0.00149200633817
包	0.00571615513756	-0.00201222181761	0.00447133052661	-0.0365203346634
化	-0.00198701220202	-0.00130873819896	-0.00173826355814	-0.00229440008274
北	-0.0204889424036	0.0185764574461	0.0112430977235	0.0306738785439
十	-0.0900501720245	0.234787369116	-0.118128448752	-0.0613101246547
千	-0.0176236910093	0.0315179774716	0.00157722228146	-0.0244586926931
升	-0.00659534708139	0.00819722404293	0.00207071047176	0.00579709749886
午	-0.00365860436019	0.00465717005787	0.00429920277988	0.0101783728259
半	0.00723426571566	-0.00598378273061	-0.00223814255317	-0.0131246553705
华	-0.00214865726248	-0.00265334616613	0.00330447226233	-7.64784471547e-05
卒	-0.0149862310814	-0.00102135635365	0.0203997714931	0.0357642900839
单	0.0021278331928	0.00117916196605	0.00276263077952	-0.00350239020537
卖	0.00279749232644	0.0038657917838	-0.00871437166625	-0.0169104164029
南	-0.0405525910627	0.0398537826331	0.0277184979671	0.0647921723346
卫	-0.0141829473178	0.0295632424246	0.0039370816121	0.0123649976159
印	-0.00418935593458	0.00578785189582	-0.000476992544815	-0.00358450526416
即	-0.0242047962503	-0.0318737503194	0.0281090877859	-0.0522776526688
却	0.0221189304412	-0.0201266470886	0.0202757510796	-0.00631012796185
卷	-0.010289005407	0.0360759675238	-0.0326768642265	-0.00968469359022
卿	-0.00621270750056	-0.00592810593777	0.0154084748852	0.0174308425762
历	-0.00798988612827	0.00433926505743	-0.00957093308268	0.00434815907451
厚	-0.00403765859828	-0.00545137083325	0.00158493634894	0.00486507763021
原	-1.77315939342e-05	0.00608399942184	-0.00358856501682	-0.00690207830216
去	0.102211543861	-0.044064342285	0.0533086895843	-0.000956804517618
县	-0.0185497298861	0.0522226160793	-0.0307334253116	-0.011158153461
参	-0.00900697278032	0.00646898929621	0.00507423879657	0.00919938920655
又	0.0263250930424	-0.0441220453253	0.00276130288071	0.0122951018656
及	-0.0393385944341	0.0116236971888	-0.00689239759656	0.00523382110239
友	0.00167438623032	-0.00483828186776	0.00319331907487	0.00509092189457
双	0.00660576742123	-0.00307706983193	0.00655478480407	-0.00858098897237
反	-0.00138251907224	-0.00881590498576	0.015837930732	0.0003494466291
发	-0.00363216221176	0.002592752285	0.00748658677061	-0.0234508212002
叔	0.00140796334192	-0.00330437116867	0.0130971979897	-0.00584417667954
取	-0.00598429419669	-0.00820411371513	0.0240827552317	-0.015488071931
受	-0.00457531416282	-0.00755247917035	0.00891752530043	-0.00318469008243
变	-0.00410609017105	-0.0121394263307	-0.00378237502381	0.000582709180752
口	0.0108380458942	-0.00379127884937	-0.00226795444026	-0.0223193158483
古	-0.0127760310971	-0.00658492265906	-0.0115503723726	0.014856550881
句	0.00795172972505	-0.00671820987229	-0.00948375077103	0.00562031199436
只	0.0684162409553	-0.0367647287177	0.0381566615498	-0.0261412198339
叫	0.0449573112771	-0.00747542870036	0.00845641125041	0.00497933742466
召	-0.0105538666158	-0.00401261243102	0.0171817145678	0.0259317666878
可	-0.0235419564806	-0.0984052000746	0.0135630474721	-0.0184474044375
台	-0.00656331810306	0.00703911937414	-0.00235109972831	0.00683562465796
史	-0.0274003246587	0.0144294585439	0.00689879091009	0.0735304379119
右	-0.0134938209616	0.0178426750351	0.0256809206167	0.0287685879933
号	-0.00600298398455	0.00480032893589	0.00979786526524	0.00306823577985
司	-0.0349067798955	0.0546772191469	-0.0328075711209	0.0194987541042
吃	0.0258700969092	-0.00518755722634	-0.0117298357802	0.0140428313656
各	-0.020032917287	0.0313805109415	-0.0236544270513	-0.0749186488771
合	-0.0100973775576	0.00902606514038	0.00677593539023	-0.00686445475649
吉	-0.00480816932929	0.00303276898896	0.0107910922533	0.0101177478418
同	-0.00258184604259	0.00982426418548	0.0024168096336	-0.0086356328804
名	-0.0102019915289	0.00477475410702	-0.00414279979343	-0.0395996839896
后	-0.018639351013	-0.0168949765474	0.0398531469219	0.0210285588165
吏	-0.0154058351779	0.00458746539267	-0.011818599533	0.00973652028025
向	0.00896899806175	-0.00862020231082	0.00844242546471	-0.00997591803407
君	-0.0128475979428	-0.0366365372224	0.0278174889718	-0.00556025164663
否	-0.00257505825691	-0.0060820552027	0.00183634638925	-0.0118047448131
听	0.0381210191166	-0.0127605969586	0.0212805888432	-0.00775291098116
吴	-0.00575419720549	0.000859345447892	0.0273459632627	0.00552337279718
吾	-0.0143272742931	-0.0327648596248	0.0531875541428	-0.0124143849891
告	-0.00206113963112	-0.00299970912338	0.00336231452096	-0.0159926064239
员	-0.00771860768412	0.0324540461058	-0.0117518117056	-0.031383640826
呢	0.0160534277189	-0.0023444509221	-0.0193681226696	0.0359169424298
周	-0.00455134657535	-0.00317591158252	0.0162255660359	0.0097628057577
呼	-0.00130536232952	-0.00699362528881	0.0152942573298	-3.97579737278e-06
命	-0.0143126140879	-0.00558572504297	0.068547376652	0.000260506315996
和	0.0120222653297	0.00893084366657	-0.0109932741178	0.0368488451939
品	-0.00440298220142	0.0169759396962	-0.0115784824924	-0.000385561712246
哈	-0.00281469008667	0.00929017074649	0.00820306107658	0.0187136387055
哉	-0.00685270719405	-0.0150741559656	-0.00446962311393	-0.0016404101238
哥	0.0140607916363	-0.000944622259892	0.00452043686801	0.00760299668182
哭	0.00471702075934	-0.00723739736012	0.00793898762997	-0.00230759565738
唐	-0.00572482906203	-3.93455543129e-07	0.0131975940072	0.0134973734715
商	-0.00585893336227	-0.00248002760233	-0.0124733680533	-0.0201309361889
善	-0.00722169353381	-0.0140042537662	0.00192803248336	0.00388270352026
喜	0.0114507623663	-0.0148034846345	0.0253840669639	-0.00758309062125
喝	0.00701150967078	-0.000346113745963	0.0111216749004	-0.0064238688683
嗣	-0.00495250956903	0.00299710066483	0.00331866089086	0.00871443454244
嘉	-0.0101362027248	0.0135093799973	-0.00470042735286	0.0083512761885
器	-0.00495425769722	0.00108334075268	-0.0020855624134	-0.00304931247977
四	-0.0301836094618	0.0958270034977	-0.0410033916944	-0.0271459277498
回	0.0472606070375	-0.00878631034799	0.0682744738424	-0.0572474823984
因	0.00119849882473	-0.0196662395146	0.0017979298034	-0.0337111555003
园	0.00322578714675	-0.000975625743949	-0.00397001748036	-0.00195445778169
围	-0.00285597086563	0.00210376757926	0.0222450088648	0.00399272587841
固	-0.0103261564639	-0.00992623013436	-0.000532336533579	0.00503126004259
国	-0.0498360070503	-0.0165087401537	0.0453041128609	0.0812607632381
图	-0.0102114555027	0.00639278712861	0.00488914775719	0.000286879269029
土	-0.0093616034851	-0.00185814092895	-0.00169112004002	-0.0061102238736
圣	-0.00833446254375	-0.00705217617974	0.00230857264183	0.0102055681488
在	0.0766220938487	-0.0408922413897	0.0194701993708	-0.0321883134995
地	-0.00900364878385	-0.00921447666659	-0.0127750959773	-0.0261476694894
场	0.00209273956923	0.00396372755911	-0.00414157108749	-0.0073710666882
均	-0.00520707653552	0.00419060108339	-0.0101425613313	-0.00889873129931
坐	0.0128127889176	-0.00832561018242	0.00586628959879	-0.00132101971224
城	-0.0269998792353	0.0160500515492	0.112940822764	0.0123623014776
堂	0.00508375109332	-3.29055133587e-05	-0.00484018816064	-0.0152112992124
增	-0.00593015455339	0.00539654750317	-0.0093749114376	-0.00145947588239
士	-0.0332476213952	-0.00604915008531	0.0476312843448	0.0665963672388
声	0.016450934663	-0.0156661704448	0.0358397678592	-0.0257257992602
处	0.000846405379895	-0.00610542129283	-0.00115153798326	-0.047778763375
备	-0.00737937115208	0.000642525175999	0.00788906622696	-0.00747514895704
复	-0.0330869874609	-0.00488378531358	0.0292254272453	0.0325025771501
夏	-0.00896703834916	0.00519970079098	0.0100292888447	0.0207735038268
外	-0.000725440658583	-0.0012483314562	-0.0174206140394	-0.0177391279323
多	0.00475341392731	-0.0253535034403	-0.0179743961645	-0.00365278464304
夜	0.00363541483039	-0.0113017764456	0.0258009466324	-0.019516277585
大	0.0038652013864	-0.0125566462703	0.196478775518	0.0682561791
天	0.00232372246836	-0.0309724410214	0.0561978670032	0.0326662048012
太	-0.00769726326556	0.0302300833844	0.0427189670672	0.189819614001
夫	0.00424424338689	-0.0309826328106	0.00292715308294	-0.0395082872379
失	-0.00861462813742	-0.00734620686786	0.0108859246375	-0.00348560566096
头	0.0473874351761	-0.00561227995059	0.0066252425017	-0.00324990710026
夷	-0.00717544050757	-0.00340186994872	0.000346869850706	0.00239677889787
夺	-0.00380068394572	0.00231075839808	0.0107498097835	-0.0100496402585
奇	-0.00193114619649	-0.00553371330808	0.00322687230028	-0.000295396797964
奉	-0.0120511100678	0.00842410140593	0.0072182201024	0.0130299186791
奏	-0.0222012327606	0.0221195183093	0.0199725927947	0.00487469412066
奔	0.000512882040982	-0.00166332452532	0.0228912312875	-0.0033894462002
女	0.0154318922653	-0.0256168639921	0.00870331550512	-0.0431780048737
奴	0.00173997852232	-0.00161469654349	0.00473521408825	-0.00636665106427
奶	0.0116613601607	0.000290532305302	-0.011326411606	0.0206110080282
奸	-0.00552839704275	0.0103905264406	0.00124715267698	-0.0485319181543
好	0.0600820383435	-0.0272030744788	-0.00498606271471	0.0258407932007
如	0.00798717603537	-0.0661989394001	0.014981726744	-0.059895964777
妇	0.00771712711888	-0.00603989397609	-0.00722817772922	-0.035255208961
妖	0.00716793688802	-0.00613456947976	0.00604265775972	-0.0111398473217
妙	0.00469103419747	-0.00672498407884	0.000801391383546	-0.00527066095209
妹	0.0107618908306	-0.00594178447078	-0.00296127068208	0.00455008200183
妻	0.000184773513045	-0.000460450166633	0.00735053605124	-0.0319889506716
始	-0.0147612580734	-0.00806479489692	-0.0057376777091	0.0114657066502
姐	0.0262210584032	-0.0153554804225	-0.00338501040202	-0.00349769656527
姑	0.0113801889724	-0.00549798712751	-0.00635948711926	0.010340611479
姓	0.00396269356999	-0.00489220564869	0.0129622999126	-0.01290842856
委	-0.00421700794606	0.00390268950845	-0.00837781148186	-0.00584499344428
威	-0.00428049258484	-0.00114539093846	0.0175228798156	0.00350870229772
娘	0.0279991580901	-0.0122515083804	-0.00300481798245	0.00896371234557
婆	0.00882583899896	-0.00330902887517	-0.00206414403929	0.00225662999103
子	0.0450453909468	-0.0433751214556	0.0495270770019	0.145548250937
字	-0.00467880019492	-0.00146063137558	-0.0150273951916	0.0117063540375
存	-0.00509021175281	-0.000838968137788	-0.00517483429827	-0.00438036928187
孙	-0.00479937863069	-0.00182134140162	0.0234190363393	0.0101116383399
孝	-0.00454996542142	-0.00399044471239	0.00418276987193	0.0170191812146
学	-0.0203733865023	-0.00580976299495	-0.0364736238786	0.0448592577594
宁	-0.0133884121443	0.0124617233361	0.0111103726678	0.0212607233146
守	-0.02422951348	0.00406749523628	0.0622963058578	0.0237039841684
安	-0.0182935071809	0.0128618950237	0.0516229032189	0.0479612451046
宋	-0.0114552548733	0.0100584380156	0.0167071825289	0.0274879206614
完	0.00401087405374	-8.5453900909e-05	-0.00359385803345	-0.00192035539279
宗	-0.0300271576073	0.0138731877488	0.0223834036639	0.0923511849206
官	-0.0443426501294	0.0739418822696	-0.0262129862843	-0.0118673129195
定	-0.0112788631484	0.0178978113479	0.00991808980904	0.00891934639415
宜	-0.018319488969	-0.00961286067483	-0.00232123063322	0.0153806084336
宝	0.014095511309	0.00538181542966	0.00456356233142	0.0344574988965
实	-0.0112207473052	-0.0119038796114	-0.0178987043946	-0.00762265306182
审	-0.00270023152619	0.00120364542179	-0.00449399356739	-0.0178034956323
客	0.00436440435078	-0.0061446833367	-0.00200744582678	-0.00796770895174
宣	-0.0114690705685	0.0121763764289	0.0120981375436	0.0267525415722
